ID,Date,Transaction
434,1/22,+8.100
435,4/3,-57.57
436,6/16,+63.32
437,9/6,-61.69
438,11/22,-74.99
439,2/11,-29.55
440,4/20,-46.55
441,4/4,-66.52
442,11/4,-29.26
443,12/26,-5.6
444,12/24,+71.69
445,7/16,+19.76
446,7/21,-98.19
447,7/23,+54.43
448,4/3,+36.100
449,1/17,-95.80
450,1/5,-55.87
451,4/24,+77.3
452,12/6,+49.77
453,2/15,-76.10
454,3/25,-54.27
455,12/16,+38.12
456,1/22,-35.60
457,2/2,-13.77
458,3/10,-72.18
459,7/11,+31.52
460,11/26,+90.10
461,2/26,-48.59
462,10/14,-82.42
463,11/21,+80.19
464,3/27,-96.52
465,3/20,+1.16
466,9/8,+22.68
467,3/4,+17.60
468,4/19,+38.65
469,9/20,-79.82
470,2/17,-39.81
471,7/10,-26.87
472,9/17,+89.86
473,2/28,-81.47
474,2/3,-61.10
475,3/8,-45.1
476,4/26,-31.100
477,5/10,-32.68
478,1/13,+43.56
479,4/28,-68.27
480,7/18,-63.65
481,11/11,+5.89
482,8/13,+36.62
483,5/3,-20.46
484,6/11,+60.70
485,8/11,-12.36
486,6/16,+59.82
487,7/3,+89.2
488,7/10,-84.85
489,9/3,-78.30
490,4/5,+55.85
491,4/18,+43.20
492,7/7,+68.100
493,2/17,+83.38
494,6/4,+15.28
495,11/4,-84.19
496,11/19,+96.91
497,9/10,-9.45
498,9/21,-47.0
499,6/19,-11.58
500,12/23,+5.42
501,8/6,-29.1
502,8/16,-55.27
503,3/6,+72.10
504,2/2,-15.34
505,10/4,+89.12
506,7/12,-44.55
507,12/27,+67.43
508,12/9,-99.8
509,2/15,+22.3
510,7/28,-66.22
511,12/4,+1.55
512,7/17,+46.52
513,8/11,+79.12
514,10/11,+21.15
515,4/19,+69.82
516,8/21,+33.66
517,7/3,+48.70
518,3/26,-46.3
519,7/24,-83.27
520,11/1,+11.42
521,11/7,-29.47
522,11/16,+80.82
523,7/20,-91.28
524,8/21,-8.36
525,10/16,-75.44
526,2/4,+85.81
527,9/1,-49.78
528,1/3,-2.14
529,10/16,+75.86
530,1/17,+67.47
531,7/27,+80.64
532,4/14,-54.33
533,10/9,+65.65
534,11/20,-94.91
535,1/14,-63.0
536,3/18,-90.44
537,10/27,+4.53
538,1/14,-61.43
539,4/26,+12.7
540,1/23,-19.33
541,5/4,+73.48
542,12/21,-86.21
543,1/6,+65.25
544,10/14,+99.54
545,8/9,-28.98
546,10/24,+50.40
547,6/6,+34.93
548,3/15,-23.71
549,10/1,+86.61
550,7/10,+9.19
551,5/2,+47.39
552,3/11,-73.5
553,5/23,+71.15
554,10/11,+28.11
555,9/23,-98.60
556,3/12,-90.87
557,8/2,-84.40
558,1/7,-78.5
559,9/13,-37.43
560,7/10,-22.73
561,5/20,-25.13
562,7/14,-30.61
563,5/3,-98.32
564,5/11,+84.87
565,1/1,-31.83
566,12/27,-52.10
567,11/11,-83.70
568,7/10,+31.16
569,5/7,-21.37
570,3/2,-20.83
571,3/27,-69.75
572,6/19,-93.74
573,12/2,+41.20
574,12/11,+65.18
575,3/3,+47.45
576,1/6,-53.15
577,10/21,-54.0
578,1/19,+91.2
579,8/25,-38.70
580,12/12,-56.76
581,9/20,+50.49
582,5/24,+87.63
583,6/12,-46.58
584,8/25,-18.91
585,10/20,-33.90
586,12/16,-35.12
587,3/6,-7.43
588,7/17,+35.81
589,6/28,-16.74
590,7/26,-8.25
591,7/14,+22.64
592,7/1,+41.35
593,11/1,-47.28
594,4/23,-3.13
595,10/11,+14.22
596,11/6,-54.33
597,11/9,-11.4
598,7/21,+24.30
599,9/28,+96.54
600,10/20,-15.55
601,7/12,+74.25
602,4/24,+51.6
603,11/28,+7.34
604,9/17,+70.76
605,9/14,-82.89
606,6/9,-14.34
607,2/22,+67.50
608,10/9,-2.56
609,1/3,+81.45
610,10/14,+61.14
611,7/13,-24.44
612,8/22,+48.31
613,7/10,+3.91
614,8/17,-8.45
615,5/26,-43.11
616,8/7,-67.54
617,6/7,-69.77
618,2/13,+56.18
619,11/26,-70.8
620,2/9,-50.55
621,11/4,+23.40
622,4/20,+91.36
623,1/1,+20.69
624,2/23,+36.83
625,12/11,+85.78
626,6/12,+67.38
627,9/25,-24.99
628,4/12,-70.10
629,6/6,+8.7
630,12/26,-9.28
631,12/28,-54.19
632,7/14,-37.29
633,12/2,+98.26
634,12/19,+29.99
635,7/10,-20.6
636,6/24,-62.36
637,9/24,-24.92
638,2/11,-32.58
639,3/16,-77.40
640,12/13,+89.18
641,11/23,-1.14
642,5/10,+84.51
643,3/17,+91.41
644,7/7,-49.26
645,12/9,+88.13
646,1/7,+49.51
647,5/2,+64.14
648,1/2,+36.27
649,8/9,-90.58
650,11/12,+43.50
651,10/2,-70.81
652,1/13,+12.26
653,10/13,-22.59
654,5/7,-52.83
655,3/23,+47.75
656,11/16,+20.16
657,4/26,-49.7
658,9/18,-31.4
659,11/13,+70.48
660,1/13,+96.15
661,12/1,-47.14
662,1/20,-37.79
663,9/9,+34.3
664,8/11,-85.74
665,12/8,+23.80
666,5/20,+12.43
667,1/17,-11.100
668,8/23,+85.39
669,5/20,+36.86
670,2/22,+67.92
671,5/28,-76.54
672,8/25,-16.44
673,1/21,+52.60
674,1/3,+61.73
675,8/12,+54.69
676,7/13,+18.10
677,6/6,+96.94
678,12/21,-36.66
679,9/10,-3.67
680,5/24,+59.75
681,7/10,-25.32
682,12/24,-54.26
683,5/1,-54.95
684,3/18,+65.86
685,9/27,+44.90
686,5/1,-34.67
687,3/20,-97.11
688,4/20,+11.90
689,3/5,-56.35
690,10/10,+68.8
691,8/26,-57.24
692,9/8,+85.83
693,3/23,+6.31
694,2/12,-32.38
695,2/12,+99.73
696,3/10,+38.98
697,4/25,+92.61
698,12/2,+15.1
699,8/17,+88.82
700,4/22,-22.13
701,10/6,-53.15
702,9/6,-3.16
703,1/10,+54.53
704,6/11,-63.69
705,12/28,+18.42
706,2/9,-78.89
707,11/5,-19.22
708,12/6,-18.30
709,8/22,-56.59
710,8/7,-54.18
711,4/26,-40.72
712,4/6,+61.65
713,3/6,-97.84
714,11/4,+88.100
715,5/2,-99.28
716,12/20,-54.19
717,11/15,+8.62
718,3/4,-57.69
719,1/3,+47.78
720,8/14,+23.79
721,6/14,+88.51
722,8/16,-79.91
723,2/9,+99.21
724,12/22,-40.87
725,12/3,-67.13
726,6/18,+80.50
727,6/13,-86.6
728,8/15,+87.33
729,9/9,+14.11
730,6/11,-8.12
731,7/15,+96.85
732,11/20,-15.14
733,6/13,+1.12
734,4/11,-62.81
735,11/3,+57.44
736,10/14,-59.53
737,11/22,-54.87
738,6/11,-26.36
739,2/13,-2.15
740,10/19,-38.93
741,10/9,-46.16
742,1/18,-95.55
743,6/15,-95.90
744,2/10,-43.86
745,4/17,+35.75
746,5/10,+38.26
747,1/7,+6.71
748,7/7,+74.56
749,7/2,-14.38
750,2/9,-88.10
751,2/24,-87.24
752,9/1,-87.62
753,2/15,-86.43
754,9/3,+83.85
755,3/21,+93.65
756,6/1,-97.67
757,12/26,-95.57
758,6/15,+42.88
759,8/22,+18.11
760,1/6,-93.3
761,11/6,-18.96
762,6/5,+29.17
763,7/17,-67.27
764,2/23,-80.34
765,9/14,+61.13
766,2/18,+53.17
767,6/3,-83.18
768,5/22,+49.21
769,6/19,-39.79
770,5/23,-54.87
771,7/9,-54.41
772,10/25,+40.57
773,4/10,-45.4
774,6/15,+21.36
775,5/20,-1.8
776,1/19,-91.66
777,1/12,-2.67
778,2/18,-75.46
779,4/14,+5.11
780,11/14,-48.34
781,4/28,+69.95
782,6/6,-38.22
783,2/28,+77.50
784,7/1,+94.33
785,10/5,+59.43
786,6/16,+33.84
787,12/5,+13.33
788,11/2,-37.82
789,12/1,+45.14
790,9/14,+79.6
791,1/28,+35.56
792,5/11,+55.12
793,7/25,+63.81
794,3/21,+36.11
795,1/17,-94.70
796,8/19,+49.36
797,11/9,-53.11
798,2/26,+21.87
799,8/10,-99.19
800,5/15,+12.45
801,10/1,+46.70
802,5/24,-50.78
803,6/25,-24.52
804,5/21,-29.50
805,3/16,-88.73
806,4/17,+55.60
807,1/9,-99.39
808,1/20,-18.38
809,10/21,+51.61
810,12/5,+59.1
811,12/27,+5.50
812,9/12,-32.3
813,3/24,-33.30
814,1/3,+84.58
815,6/10,-26.41
816,7/9,-64.39
817,3/13,-22.7
818,12/16,+48.35
819,7/17,-26.3
820,7/21,-14.84
821,1/12,-84.31
822,7/2,+9.34
823,7/23,+62.30
824,1/3,+12.62
825,5/11,+49.44
826,2/28,-72.16
827,2/24,-40.90
828,9/7,-34.8
829,10/1,+45.23
830,7/27,+39.40
831,3/19,-83.36
832,6/19,-79.36
833,7/22,+48.18
834,7/9,-35.71
835,10/7,-40.66
836,7/22,+51.2
837,2/19,+66.82
838,2/28,-3.10
839,3/28,-69.46
840,9/14,+20.13
841,7/15,+15.68
842,10/14,+68.72
843,4/15,+51.40
844,2/5,+38.41
845,12/10,-91.4
846,5/16,-23.17
847,7/21,-95.17
848,5/5,-37.39
849,3/3,+60.12
850,4/5,+82.60
851,2/15,+48.22
852,9/28,-22.23
853,10/27,-52.17
854,2/1,+82.76
855,7/12,-92.29
856,3/12,-65.99
857,3/16,+59.3
858,6/3,+63.85
859,12/17,-57.80
860,4/19,+13.53
861,3/18,+89.87
862,4/19,-17.12
863,8/5,+89.18
864,3/23,+6.76
865,11/9,-42.50
866,11/21,+94.33
867,2/7,-19.4
868,6/18,-15.16
869,10/27,+35.35
870,5/6,+90.25
871,2/12,-71.89
872,8/25,-67.89
873,7/10,+99.1
874,12/18,-54.38
875,3/25,-20.49
876,12/14,-94.97
877,8/10,-54.92
878,8/14,-36.100
879,5/25,-33.17
880,2/5,-92.95
881,11/27,+18.79
882,5/19,-16.97
883,6/18,+7.97
884,1/28,-70.75
885,11/17,+33.31
886,12/22,+91.55
887,1/4,+1.71
888,11/10,-34.78
889,4/12,-37.74
890,2/14,-36.23
891,5/10,-45.79
892,3/16,+54.89
893,2/18,+82.86
894,1/26,-37.39
895,6/6,+45.15
896,8/21,+34.56
897,8/17,+95.44
898,2/17,-27.41
899,2/26,+98.44
900,10/16,-38.51
901,9/28,+61.28
902,7/27,+31.100
903,1/7,-25.97
904,5/6,+20.75
905,8/11,+28.97
906,6/1,-30.71
907,3/10,+29.47
908,9/22,-17.68
909,1/14,-73.69
910,2/18,+96.85
911,11/11,+26.98
912,6/6,+95.75
913,9/24,-11.25
914,8/11,+61.71
915,5/15,+39.19
916,4/10,+1.91
917,5/9,-67.100
918,5/24,-96.67
919,7/3,-75.22
920,7/10,+25.56
921,4/24,+73.46
922,12/7,+66.45
923,3/19,+26.20
924,6/17,+50.88
925,12/3,+47.92
926,12/8,+16.96
927,9/11,-67.51
928,4/28,+16.60
929,1/26,+30.50
930,9/27,+21.17
931,5/4,-96.1
932,8/8,+17.43
933,11/5,-88.28
934,8/11,+21.3
935,11/18,+8.68
936,2/11,+57.55
937,8/18,+91.53
938,5/7,+75.42
939,8/10,+77.25
940,11/28,-14.94
941,1/21,-97.21
942,4/25,+85.34
943,8/28,+79.68
944,11/20,+62.1
945,10/23,+61.38
946,12/4,+8.89
947,10/3,+14.9
948,3/7,+18.74
949,8/24,+73.56
950,1/1,+82.68
951,1/12,+86.69
952,2/23,-32.13
953,2/13,-28.97
954,2/13,+44.42
955,11/2,-44.8
956,5/28,-82.35
957,7/4,+47.38
958,1/14,+85.62
959,3/6,+3.7
960,3/21,-32.60
961,6/8,+14.19
962,1/10,+57.85
963,4/5,+93.43
964,4/23,-28.41
965,10/5,-23.75
966,4/22,+51.31
967,8/27,-74.94
968,6/27,+44.65
969,11/18,-32.5
970,2/6,+67.65
971,7/4,-13.28
972,1/8,+17.72
973,9/12,+37.82
974,3/7,+43.21
975,9/1,+27.40
976,2/3,+55.1
977,2/4,+65.76
978,8/13,+84.58
979,5/23,-75.85
980,8/15,+47.85
981,2/9,+2.4
982,9/5,-34.83
983,5/15,-65.93
984,1/23,+65.90
985,2/20,-75.13
986,9/5,+72.87
987,4/9,-97.22
988,5/21,+18.7
989,3/9,-17.19
990,2/17,+13.19
991,9/9,-99.47
992,6/27,-53.37
993,3/14,+89.70
994,10/25,-35.46
995,6/23,+42.11
996,1/2,-44.73
997,4/3,+57.11
998,8/3,-54.73
999,7/22,-13.4
1000,8/18,+21.94
1001,8/27,+46.11
1002,6/15,+40.54
1003,6/10,-20.21
1004,7/7,-28.12
1005,9/6,-67.82
1006,12/25,-40.88
1007,2/7,-52.10
1008,7/20,+97.0
1009,5/7,-79.89
1010,12/13,+47.32
1011,9/11,+17.58
1012,1/6,+20.65
1013,3/7,+19.15
1014,4/23,-45.43
1015,7/18,+20.91
1016,3/11,+94.57
1017,8/13,+72.56
1018,9/11,-88.60
1019,2/25,-85.36
1020,11/21,-16.86
1021,2/11,+25.6
1022,1/26,+26.60
1023,6/23,+96.52
1024,10/22,-21.36
1025,1/13,-30.75
1026,11/13,+20.94
1027,12/21,-96.92
1028,4/4,-82.33
1029,5/6,-6.37
1030,4/1,-67.12
1031,2/26,-13.42
1032,1/28,-9.17
1033,2/14,+25.77
1034,5/9,-66.18
1035,4/12,+34.81
1036,6/4,+3.100
1037,4/23,+46.46
1038,3/10,+79.13
1039,12/23,-53.65
1040,10/20,+25.29
1041,7/9,+30.75
1042,3/24,-93.75
1043,11/23,+72.52
1044,3/25,+84.94
1045,5/23,+6.34
1046,12/20,-45.42
1047,9/15,+72.1
1048,4/18,+31.11
1049,9/10,-52.36
1050,2/6,+3.100
1051,3/18,-88.79
1052,7/7,+76.85
1053,6/15,-58.98
1054,4/21,-79.31
1055,9/27,-43.93
1056,3/6,-50.35
1057,9/15,-5.73
1058,3/12,+27.41
1059,4/27,+78.85
1060,7/7,+79.0
1061,9/19,-72.80
1062,12/9,+27.51
1063,6/1,-65.61
1064,2/12,-55.54
1065,10/14,-99.95
1066,6/27,-65.68
1067,3/20,-80.3
1068,7/19,-50.96
1069,12/12,-64.91
1070,8/8,+15.30
1071,4/14,+17.4
1072,2/11,-43.63
1073,6/14,+59.47
1074,11/25,-2.62
1075,4/11,+41.50
1076,12/6,+38.57
1077,12/9,-87.26
1078,9/19,-56.22
1079,12/26,-18.75
1080,11/13,+19.87
1081,11/28,+46.22
1082,5/15,-76.74
1083,2/25,-69.2
1084,5/18,-1.16
1085,10/15,-30.90
1086,12/17,-40.4
1087,4/26,-41.16
1088,8/26,+67.47
1089,7/5,+86.5
1090,11/15,-14.79
1091,1/17,+52.22
1092,6/19,-82.74
1093,6/24,-43.7
1094,9/5,-81.52
1095,12/8,+90.50
1096,1/6,-87.45
1097,10/9,+34.16
1098,5/6,-36.56
1099,11/5,+41.50
1100,10/17,+60.55
1101,1/22,+19.66
1102,4/1,+4.44
1103,2/6,+25.5
1104,4/15,+32.81
1105,9/5,+77.42
1106,7/5,+93.96
1107,2/2,+34.64
1108,9/7,+84.58
1109,7/24,-88.39
1110,3/21,+67.87
1111,10/9,+9.51
1112,11/7,-68.4
1113,9/23,+23.70
1114,2/21,+9.88
1115,3/13,-1.90
1116,11/10,+81.68
1117,7/10,+17.75
1118,6/23,-96.60
1119,11/3,-10.71
1120,12/11,+57.40
1121,7/1,+77.80
1122,1/23,-13.56
1123,6/2,+38.94
1124,1/5,-75.41
1125,11/13,-99.47
1126,1/2,-40.14
1127,3/3,-81.80
1128,11/6,-7.55
1129,2/1,-23.42
1130,12/22,+13.41
1131,4/8,+42.4
1132,1/6,-59.76
1133,12/8,-6.9
1134,3/26,+74.90
1135,6/24,-86.94
1136,6/13,-56.56
1137,11/16,-62.34
1138,1/4,+24.47
1139,12/10,-38.27
1140,5/21,+24.39
1141,1/15,+11.96
1142,7/16,+45.32
1143,6/1,+73.75
1144,11/4,-99.35
1145,10/21,-63.80
1146,10/20,+65.100
1147,7/11,+16.74
1148,6/6,-22.12
1149,8/26,+19.59
1150,5/27,+95.8
1151,5/9,-85.37
1152,10/11,-51.92
1153,12/5,+55.56
1154,2/3,+81.87
1155,10/2,+44.8
1156,3/14,+24.62
1157,2/10,+64.45
1158,4/19,-34.71
1159,11/20,+80.78
1160,4/9,-97.7
1161,5/12,-30.42
1162,6/26,-48.76
1163,4/27,+68.65
1164,6/6,-84.65
1165,12/13,+47.34
1166,4/11,+31.13
1167,12/4,-91.50
1168,7/23,-13.62
1169,1/16,-62.97
1170,10/4,-95.33
1171,4/1,+20.18
1172,8/3,-54.37
1173,4/11,+35.7
1174,11/25,+59.6
1175,12/19,-45.28
1176,8/4,+21.94
1177,2/19,-50.78
1178,3/4,+16.83
1179,10/12,+86.99
1180,8/24,+72.43
1181,12/7,+40.12
1182,4/27,-1.27
1183,5/15,-32.4
1184,3/14,-29.58
1185,4/10,-50.58
1186,3/15,-74.84
1187,12/14,+24.75
1188,1/1,-44.93
1189,7/8,+61.39
1190,5/4,-8.9
1191,10/7,-79.22
1192,4/17,+65.39
1193,6/11,+40.100
1194,12/4,-24.17
1195,9/2,+6.59
1196,4/23,+91.40
1197,8/16,-37.36
1198,12/17,-71.69
1199,6/1,-89.43
1200,11/24,-97.12
1201,1/23,+40.66
1202,6/15,+93.1
1203,7/10,+43.2
1204,5/23,+11.56
1205,9/4,+53.17
1206,7/19,+36.99
1207,8/11,+29.95
1208,10/24,-25.56
1209,5/9,+92.19
1210,10/3,-9.90
1211,5/5,+27.84
1212,2/13,-95.29
1213,1/19,+6.40
1214,7/8,+82.33
1215,1/22,-87.58
1216,3/3,+51.74
1217,5/24,-48.14
1218,11/11,+51.14
1219,9/24,-61.7
1220,11/2,+5.14
1221,4/2,-11.66
1222,2/18,+43.21
1223,8/19,+42.72
1224,10/11,+97.78
1225,9/13,-43.76
1226,10/20,+79.67
1227,9/28,+2.80
1228,8/3,+77.45
1229,1/18,+12.27
1230,10/11,-38.54
1231,10/3,-97.79
1232,6/3,-1.21
1233,10/1,-36.48
1234,7/8,+56.56
1235,12/15,+14.5
1236,2/6,+25.75
1237,10/23,-18.61
1238,3/1,-44.45
1239,1/4,-83.43
1240,5/7,+16.3
1241,7/16,-63.23
1242,12/22,-64.62
1243,8/7,-17.35
1244,7/19,+61.1
1245,1/11,-89.77
1246,4/7,-23.67
1247,2/6,-29.96
